id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tko_hr_group_religion,model_employee_escolaridade usr,model_tipo_evento,base.group_user,1,0,0,0
access_tko_hr_group_employee_escolaridade,access_tko_hr_employee_escolaridade usr,model_employee_escolaridade,base.group_user,1,0,0,0
access_tko_hr_group_employee_cursos_certificacoes,access_tko_hr_employee_cursos_certificacoes usr,model_employee_cursos_certificacoes,base.group_user,1,0,0,0
access_tko_hr_group_grau_instrucao,access_tko_hr_grau_instrucao usr,model_grau_instrucao,base.group_user,1,0,0,0
access_tko_hr_group_tipo_evento,access_tko_hr_tipo_evento usr,model_tipo_evento,base.group_user,1,0,0,0
access_tko_hr_group_instituicao,access_tko_hr_instituicao usr,model_hr_instituicao,base.group_user,1,0,0,0
access_tko_hr_group_employee_idioma,access_tko_hr_employee_idioma usr,model_employee_idioma,base.group_user,1,0,0,0
access_tko_hr_group_employee_exame_medico,access_tko_hr_employee_exame_medico usr,model_employee_exame_medico,base.group_user,1,0,0,0
access_tko_hr_group_tipo_exame,access_tko_hr_tipo_exame usr,model_tipo_exame,base.group_user,1,0,0,0
access_tko_hr_group_clinica,access_tko_hr_clinica usr,model_hr_clinica,base.group_user,1,0,0,0
access_tko_hr_group_medico,access_tko_hr_medico usr,model_hr_medico,base.group_user,1,0,0,0
access_tko_hr_group_local,access_tko_hr_local usr,model_hr_local,base.group_user,1,0,0,0
access_tko_hr_group_employee_dependente,access_tko_hr_employee_dependente usr,model_employee_dependente,base.group_user,1,0,0,0
access_tko_hr_group_parentesco,access_tko_hr_parentesco usr,model_hr_parentesco,base.group_user,1,0,0,0
access_tko_hr_group_motivo,access_tko_hr_motivo usr,model_hr_motivo,base.group_user,1,0,0,0
access_tko_hr_group_conselho_regional,access_tko_hr_conselho_regional usr,model_conselho_regional,base.group_user,1,0,0,0
access_tko_hr_group_orgao_expedidor,access_tko_hr_orgao_expedidor usr,model_orgao_expedidor,base.group_user,1,0,0,0
access_tko_hr_group_categoria_habilitacao,access_tko_hr_categoria_habilitacao usr,model_categoria_habilitacao,base.group_user,1,0,0,0
access_tko_hr_group_employee_transportation_card,access_tko_hr_employee_transportation_card usr,model_hr_employee_transportation_card,base.group_user,1,0,0,0
access_tko_hr_group_employee_transp_card usr,access_tko_hr_employee_transp_card usr,model_hr_employee_transp_card,base.group_user,1,0,0,0
